/home/wotttoo/Downloads/ifgsm_project/.venv/lib/python3.13/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Device: cpu
[DataLoader] CIFAR10: train=45,000 | val=5,000 | test=10,000
Model: MobileNetV2 | Params: 2,236,682 | Checkpoint tag: cifar10_mobilenetv2

=======================================================
 Bắt đầu training — 20 epochs | device: cpu
=======================================================

  Train:   0%|          | 0/704 [00:00<?, ?batch/s]/home/wotttoo/Downloads/ifgsm_project/.venv/lib/python3.13/site-packages/torch/utils/data/dataloader.py:1118: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)

  Train:   0%|          | 0/704 [00:00<?, ?batch/s, loss=2.3701]
  Train:   0%|          | 1/704 [00:00<05:10,  2.26batch/s, loss=2.3701]
  Train:   0%|          | 1/704 [00:00<05:10,  2.26batch/s, loss=2.3414]
  Train:   0%|          | 2/704 [00:00<03:57,  2.96batch/s, loss=2.3414]
  Train:   0%|          | 2/704 [00:00<03:57,  2.96batch/s, loss=2.4566]
  Train:   0%|          | 3/704 [00:00<03:33,  3.29batch/s, loss=2.4566]
  Train:   0%|          | 3/704 [00:01<03:33,  3.29batch/s, loss=2.3203]
  Train:   1%|          | 4/704 [00:01<03:20,  3.50batch/s, loss=2.3203]
  Train:   1%|          | 4/704 [00:01<03:20,  3.50batch/s, loss=2.2680]
  Train:   1%|          | 5/704 [00:01<03:12,  3.62batch/s, loss=2.2680]
  Train:   1%|          | 5/704 [00:01<03:12,  3.62batch/s, loss=2.3430]
  Train:   1%|          | 6/704 [00:01<03:09,  3.69batch/s, loss=2.3430]
  Train:   1%|          | 6/704 [00:02<03:09,  3.69batch/s, loss=2.3514]
  Train:   1%|          | 7/704 [00:02<03:06,  3.74batch/s, loss=2.3514]
  Train:   1%|          | 7/704 [00:02<03:06,  3.74batch/s, loss=2.2850]
  Train:   1%|          | 8/704 [00:02<03:02,  3.81batch/s, loss=2.2850]
  Train:   1%|          | 8/704 [00:02<03:02,  3.81batch/s, loss=2.2597]
  Train:   1%|▏         | 9/704 [00:02<03:02,  3.81batch/s, loss=2.2597]
  Train:   1%|▏         | 9/704 [00:02<03:02,  3.81batch/s, loss=2.3512]
  Train:   1%|▏         | 10/704 [00:02<03:02,  3.80batch/s, loss=2.3512]
  Train:   1%|▏         | 10/704 [00:03<03:02,  3.80batch/s, loss=2.4307]
  Train:   2%|▏         | 11/704 [00:03<03:02,  3.79batch/s, loss=2.4307]
  Train:   2%|▏         | 11/704 [00:03<03:02,  3.79batch/s, loss=2.4312]
  Train:   2%|▏         | 12/704 [00:03<02:59,  3.86batch/s, loss=2.4312]
  Train:   2%|▏         | 12/704 [00:03<02:59,  3.86batch/s, loss=2.2145]
  Train:   2%|▏         | 13/704 [00:03<02:59,  3.85batch/s, loss=2.2145]
  Train:   2%|▏         | 13/704 [00:03<02:59,  3.85batch/s, loss=2.3070]
  Train:   2%|▏         | 14/704 [00:03<02:59,  3.85batch/s, loss=2.3070]
  Train:   2%|▏         | 14/704 [00:04<02:59,  3.85batch/s, loss=2.3686]
  Train:   2%|▏         | 15/704 [00:04<02:58,  3.87batch/s, loss=2.3686]
  Train:   2%|▏         | 15/704 [00:04<02:58,  3.87batch/s, loss=2.2529]
  Train:   2%|▏         | 16/704 [00:04<02:59,  3.84batch/s, loss=2.2529]
  Train:   2%|▏         | 16/704 [00:04<02:59,  3.84batch/s, loss=2.4337]
  Train:   2%|▏         | 17/704 [00:04<02:57,  3.87batch/s, loss=2.4337]
  Train:   2%|▏         | 17/704 [00:04<02:57,  3.87batch/s, loss=2.2000]
  Train:   3%|▎         | 18/704 [00:04<02:56,  3.88batch/s, loss=2.2000]
  Train:   3%|▎         | 18/704 [00:05<02:56,  3.88batch/s, loss=2.2277]
  Train:   3%|▎         | 19/704 [00:05<02:56,  3.88batch/s, loss=2.2277]
  Train:   3%|▎         | 19/704 [00:05<02:56,  3.88batch/s, loss=2.3420]
  Train:   3%|▎         | 20/704 [00:05<02:56,  3.87batch/s, loss=2.3420]
  Train:   3%|▎         | 20/704 [00:05<02:56,  3.87batch/s, loss=2.1785]
  Train:   3%|▎         | 21/704 [00:05<02:55,  3.88batch/s, loss=2.1785]
  Train:   3%|▎         | 21/704 [00:05<02:55,  3.88batch/s, loss=2.2468]
  Train:   3%|▎         | 22/704 [00:05<02:55,  3.90batch/s, loss=2.2468]
  Train:   3%|▎         | 22/704 [00:06<02:55,  3.90batch/s, loss=2.2431]
  Train:   3%|▎         | 23/704 [00:06<02:57,  3.84batch/s, loss=2.2431]
  Train:   3%|▎         | 23/704 [00:06<02:57,  3.84batch/s, loss=2.4316]
  Train:   3%|▎         | 24/704 [00:06<02:55,  3.87batch/s, loss=2.4316]
  Train:   3%|▎         | 24/704 [00:06<02:55,  3.87batch/s, loss=2.2925]
  Train:   4%|▎         | 25/704 [00:06<02:55,  3.87batch/s, loss=2.2925]
  Train:   4%|▎         | 25/704 [00:06<02:55,  3.87batch/s, loss=2.1311]
  Train:   4%|▎         | 26/704 [00:06<02:57,  3.81batch/s, loss=2.1311]
  Train:   4%|▎         | 26/704 [00:07<02:57,  3.81batch/s, loss=2.2636]
  Train:   4%|▍         | 27/704 [00:07<02:57,  3.82batch/s, loss=2.2636]
  Train:   4%|▍         | 27/704 [00:07<02:57,  3.82batch/s, loss=2.1616]
  Train:   4%|▍         | 28/704 [00:07<02:55,  3.85batch/s, loss=2.1616]
  Train:   4%|▍         | 28/704 [00:07<02:55,  3.85batch/s, loss=1.9865]
  Train:   4%|▍         | 29/704 [00:07<02:56,  3.82batch/s, loss=1.9865]
  Train:   4%|▍         | 29/704 [00:07<02:56,  3.82batch/s, loss=2.3324]
  Train:   4%|▍         | 30/704 [00:07<02:54,  3.85batch/s, loss=2.3324]
  Train:   4%|▍         | 30/704 [00:08<02:54,  3.85batch/s, loss=2.4171]
